"id","name","latitude","longitude"
"452","1925C4","43.6004246831643","3.90040595142034"
"453","19265A","43.6024479086633","3.90135152916673"
"454","19265B","43.5973198640552","3.90119321819225"
"455","19265C","43.6011222371668","3.89877441757938"
"457","19265E","43.5989777389476","3.90482027593146"
"458","19265F","43.6003765514713","3.89862340458342"
"459","192660","43.6020513645477","3.89808749379017"
"460","192661","43.6027350283446","3.90475535268922"
"461","192662","43.6016780673255","3.90158555260132"
"462","192663","43.6013858793319","3.89825444246151"
"463","192664","43.6012539793371","3.89922624556414"
"466","192667","43.6038800528224","3.89990906857554"
"470","19266B","43.6017578511493","3.89899515969569"
"472","19266D","43.6025654456241","3.89867737910515"
"473","19266E","43.6147131391754","3.87961390841654"
"474","19266F","43.6150208","3.8773348"
"475","192670","43.60267","3.8807"
"476","192671","43.6017193917385","3.90041039184689"
"477","192672","43.6031796121957","3.89841377983043"
"478","192673","43.5991168105681","3.90347222414789"
"479","192674","43.6019855725883","3.8980881476765"
"480","192675","43.6048623222492","3.89937898401638"
"481","192676","43.5989462586077","3.90473454487892"
"482","192677","43.6014740962547","3.89824548022489"
"484","192679","43.6024557353968","3.89840639621411"
"485","19267A","43.6016930832275","3.90046278216516"
"486","19267B","43.6020243628941","3.9017525634971"
"487","19267C","43.6018170210477","3.89899898682199"
"488","19267D","43.6014994348172","3.89822654753539"
"489","19267E","43.5973189940007","3.90131252009314"
"490","19267F","43.5985199061565","3.90023162276361"
"491","192680","43.599756105184","3.90193616047088"
"492","192681","43.603180175294","3.89847338988716"
"493","192682","43.6004428777783","3.9019469782977"
"494","192683","43.5984713961293","3.90376322863005"
"495","192684","43.5991138520787","3.90138763996856"
"496","192685","43.5998696193818","3.90225579865819"
"497","192686","43.5979153251369","3.90239763859267"
"498","192687","43.5979717916346","3.90222872557933"
"499","192688","43.6025714090806","3.89861199602512"
"500","192689","43.604894634975","3.89935741276747"
"501","19268A","43.6030513874777","3.89831837068402"
"554","195B58","43.63789429656","3.92678943008468"
"555","195B5B","43.6248917154837","3.82264200160512"
"557","195B5E","43.6352309216582","3.82012399572977"
"558","195B5F","43.6340865180482","3.90615111965087"
"559","195B60","43.6276692359737","3.89970516127937"
"560","195B61","43.6263309018401","3.82338504670884"
"563","195B64","43.6367734876905","3.92691275712355"
"564","195B65","43.645362588118","3.91627023119668"
"565","195B66","43.6453298878997","3.91627061845554"
"566","195B67","43.6390914625234","3.9256532899268"
"567","195B68","43.6368346658217","3.92720136815717"
"568","195B69","43.6367739772382","3.92688764684294"
"569","195B6A","43.6396076478436","3.92782212437089"
"570","195B6C","43.6321902908629","3.90031307521963"
"572","195B6E","43.6452866531613","3.91629747350703"
"574","195B70","43.6262095081887","3.82533777763513"
"575","195B71","43.6394037461887","3.92734002282009"
"577","195B73","43.63901986346","3.92568328904633"
"578","195B74","43.6389703415232","3.92603007912226"
"579","195B75","43.6385367991828","3.9276857758291"
"580","195B76","43.6327665126808","3.91186494033411"
"583","195B79","43.6450786147776","3.92380402848278"
"586","195B7D","43.6446601270568","3.92442191726684"
"587","195B7E","43.6410677930108","3.92323519016054"
"590","195B81","43.6411698409302","3.90861789830603"
"591","195B82","43.6440728334385","3.81871822797962"
"592","195B83","43.6440596732684","3.91244575077144"
"593","195B84","43.6449968330328","3.91493038688191"
"594","195B85","43.6445777322125","3.92401046183852"
"596","195B87","43.6387608668998","3.92585949434851"
"597","195B88","43.6390735354395","3.92560520858376"
"598","195B89","43.58081","3.85754"
"600","195B8B","43.6236263573627","3.90844070760966"
"603","195B8E","43.6262416250009","3.82534812719609"
"604","195424","43.6448713269739","3.91489179583232"
"605","195425","43.6298550109675","3.90389277839586"
"606","195426","43.6440498030671","3.91240592983297"
"607","195427","43.6423357759603","3.92210672788042"
"608","195428","43.6373032243969","3.91560646518019"
"609","195429","43.6340405993344","3.90597021621716"
"610","19542A","43.6395426189527","3.92189895750619"
"611","195432","43.6328454454564","3.90092703253538"
"612","195439","43.6335072933586","3.90758650129567"
"613","195448","43.6313945525458","3.90740839415935"
"615","19544A","43.6340662819314","3.90630952035315"
"616","195B2A","43.6390078500947","3.92564448674761"
"617","195B2B","43.6366996951949","3.92193390285252"
"618","195B2C","43.6419413442793","3.92267151566102"
"619","195B2D","43.6412312664824","3.92272032825645"
"620","195B2E","43.6387456965408","3.92761173201711"
"621","195B2F","43.6324368430079","3.90396099047166"
"622","195B30","43.6340828565569","3.89841371525642"
"623","195B31","43.6446133007265","3.92400139782205"
"624","195B32","43.6429739383328","3.91425466627493"
"626","195B34","43.6360400407307","3.91509296681875"
"627","195B35","43.6420608352597","3.92249357344406"
"628","195B36","43.645690578676","3.91780825951787"
"629","195B37","43.6389751152757","3.9238101132571"
"631","195B39","43.6411868634824","3.92273052461712"
"635","195B41","43.6332766109735","3.89949529628188"
"637","195B43","43.6148802","3.8328448"
"638","195B44","43.6452515201727","3.91629780534754"
"639","195B45","43.6328362602738","3.90088004303311"
"640","195B4A","43.6328311044468","3.89724386971693"
"643","195B4F","43.6354110178537","3.91348533770361"
"645","195B51","43.6324295566728","3.89752057488897"
"646","195B52","43.6318718141073","3.91190701620815"
"647","195B53","43.6318701433144","3.9118384769414"
"649","195B55","43.6306853970776","3.90570395253553"
"651","195B57","43.624715686352","3.9046977069487"
"653","195B5A","43.6276092572416","3.89959141014037"
"654","1953E0","43.6381069938104","3.92963298228847"
"655","1953E1","43.6376008683487","3.92944127107182"
"656","1953E2","43.6324232902249","3.89614197015339"
"657","1953E3","43.6341232851849","3.90614319777046"
"658","1953E4","43.6249874859684","3.90447607549618"
"659","1953E5","43.625022288071","3.90620779299968"
"660","1953E6","43.6385113911561","3.90747186695819"
"661","1953E7","43.6259007599246","3.90117758488941"
"662","1953E8","43.6313418577203","3.90743102602539"
"663","1953E9","43.628061463088","3.90124804679886"
"664","1953EA","43.6327519587122","3.9117509131097"
"666","1953EC","43.6341402917556","3.90640505959959"
"667","1953ED","43.6359228711427","3.91511666253907"
"668","1953EE","43.6329902137999","3.91596674154243"
"669","1953EF","43.6378208824078","3.90402205594319"
"670","1953F0","43.6385127634015","3.90751231434274"
"671","1953F1","43.6341112824523","3.90642807964286"
"672","1953F2","43.6335238053116","3.90762623201601"
"674","1953F4","43.6225760556023","3.89874174595616"
"675","1953F5","43.622713370736","3.89880712532943"
"676","1953F6","43.618078200776","3.89828204486355"
"677","1953F7","43.6328630441996","3.9009555770084"
"678","1953F8","43.6227462336767","3.89814976665775"
"679","1953F9","43.6231612368805","3.89894066994191"
"680","1953FA","43.622318102204","3.8982931204888"
"681","1953FB","43.6224423777675","3.89869133772743"
"682","1953FC","43.622221538539","3.89861477257818"
"683","1953FD","43.6180841771531","3.89831736271481"
"684","1953FE","43.6378281530639","3.92938214638923"
"685","1953FF","43.6330793541461","3.89625850250582"
"686","195400","43.6255645361157","3.90441400082523"
"687","195401","43.6225452058933","3.89873826153143"
"688","195402","43.6224941588042","3.89870979568047"
"689","195403","43.6224644919992","3.89870602867029"
"690","195404","43.6228064059709","3.89881726305987"
"691","195405","43.6228357907945","3.898837574445"
"692","195406","43.6223350107796","3.89823970756891"
"693","195407","43.6340947406238","3.90629364864594"
"694","195408","43.6324195940605","3.89639635356025"
"695","195409","43.6380741237916","3.92964731070651"
"696","19540A","43.6256379023843","3.90518009671803"
"697","19540B","43.6225195301613","3.8987252882556"
"698","19540C","43.625461467615","3.90559713118762"
"699","19540D","43.6223735645019","3.8980025720939"
"700","19540E","43.622251350955","3.89863128913339"
"701","19540F","43.6231316289263","3.8989303951189"
"702","195410","43.6232260031974","3.89923884133771"
"703","195411","43.6228675408076","3.89883373000259"
"704","195412","43.6327652268039","3.89655584061393"
"706","195414","43.6256496923386","3.90513675515137"
"707","195415","43.632400657532","3.89640762186855"
"708","195416","43.6252818599132","3.90444716728268"
"710","195418","43.6372941717602","3.91555605586325"
"713","19541B","43.6337481552205","3.91628542864601"
"715","19541D","43.629250652799","3.8987704418555"
"717","19541F","43.6359597776253","3.92564906327084"
"718","195420","43.6378175798168","3.90404671996384"
"719","195421","43.6281043994086","3.89796629581144"
"720","195422","43.638147372838","3.92900751703201"
"721","195423","43.6353923875871","3.89087237430931"
"722","19542B","43.6373394410431","3.89404799233546"
"723","19542C","43.633608816945","3.92026174441412"
"724","19542D","43.6253720096118","3.90432797075755"
"725","19542E","43.6291447702261","3.89585885347697"
"726","19542F","43.626142890716","3.90133774623905"
"727","195430","43.6343654032615","3.89528172770201"
"728","195431","43.6230509120007","3.89954307716744"
"729","195433","43.6342812247078","3.91477574840007"
"730","195434","43.6373261969624","3.91146085686387"
"731","195435","43.6402622298195","3.9144594165582"
"732","195436","43.6381996302731","3.91444838318603"
"733","195437","43.6381512290914","3.92905285259235"
"734","195438","43.6408798871989","3.91216423997605"
"735","19543A","43.6377864509428","3.90609445301845"
"736","19543B","43.6329800571499","3.91737613330724"
"737","19543C","43.6362932454625","3.9275429578795"
"738","19543D","43.6323240292986","3.89530410862653"
"740","19543F","43.62275134259","3.89881211609816"
"741","195440","43.6378194347008","3.92456124377622"
"742","195441","43.6327096500448","3.89550191859814"
"743","195442","43.6430019119944","3.92969941201886"
"744","195443","43.6390987322582","3.9274574518131"
"745","195444","43.6382664071501","3.92717902419645"
"746","195445","43.6373329593976","3.92409279382423"
"747","195446","43.6377697342932","3.93020151066446"
"748","195447","43.6374137516503","3.92695378041378"
"749","19544B","43.6315503221673","3.90548311271129"
"751","195B28","43.6370532945693","3.92668016781806"
"752","195B29","43.6356838000468","3.92570506605227"
"762","194CBD","43.6248827811154","3.86776967351557"
"763","194CCB","43.6118102533276","3.86616074386143"
"764","194CE1","43.6254983343093","3.86670968944827"
"765","194CE2","43.6218887126496","3.87244530592341"
"766","194CE3","43.6214357142588","3.87397901236"
"767","194CE4","43.6220341072658","3.86684165231873"
"768","194CE5","43.6030350351806","3.87140872985196"
"769","194CE6","43.6234002","3.8662217"
"770","194CE7","43.6267337787641","3.87381334011764"
"771","194CE8","43.6060947323195","3.88164480389071"
"772","194CE9","43.6101136","3.8713933"
"773","194CEA","43.6013982017005","3.88214824041324"
"774","194CEB","43.6228945794631","3.86777414832886"
"775","194CEC","43.6196620882661","3.87236505951614"
"776","194CED","43.6179808641062","3.88226520161652"
"777","194CEE","43.6220337732741","3.87743199202373"
"778","194CEF","43.6061649339878","3.88156959679361"
"779","194CF0","43.6129791581008","3.86959209385714"
"780","194CF1","43.6068286624018","3.8810033215716"
"781","194CF2","43.6164798806481","3.86949326216677"
"782","194CF3","43.6059955070314","3.8708648931671"
"783","194CF4","43.6196593633908","3.8723416791687"
"784","194CF5","43.6163028025141","3.86582619577052"
"785","194CF6","43.6061383884592","3.88158483257155"
"786","194CF7","43.6061247137848","3.88162274530509"
"787","194CF8","43.6048411746398","3.8776971900262"
"788","194CF9","43.6146288793357","3.86942406501828"
"789","194CFA","43.6052409424736","3.86610374008808"
"790","194CFB","43.6110430124245","3.86270648991967"
"791","194CFC","43.6114514990056","3.86556529197605"
"792","19544D","43.6244837878997","3.86621776584855"
"793","19544E","43.6185888861933","3.86440997402508"
"794","195450","43.6168820646727","3.86801802492948"
"795","195451","43.605137176516","3.87023321745937"
"796","195452","43.6037934808098","3.87276051952961"
"797","195453","43.604405750947","3.88196735188626"
"798","195454","43.6059721281067","3.87084513006369"
"799","195455","43.6101516923158","3.87142784741241"
"800","195456","43.6182960696257","3.86387165411202"
"801","195457","43.6048164562333","3.87338264782341"
"802","195458","43.6216540500569","3.88572454973564"
"803","195459","43.6185694739131","3.87550990070042"
"804","19545A","43.6052176051764","3.86953698633624"
"805","19545F","43.6034230234764","3.87340252181457"
"806","195460","43.6087131185193","3.8690650555061"
"807","195462","43.6051016916173","3.86824200655371"
"808","195463","43.6038199866088","3.87280269514008"
"809","195464","43.6124488708491","3.87181075043338"
"810","195465","43.6105526658133","3.86901868852215"
"811","195466","43.6176032154672","3.8623431272581"
"812","194B9F","43.6188113541512","3.87349798216837"
"813","194BA0","43.6108865508168","3.85433699303519"
"814","194BA1","43.61712784371","3.88349202163079"
"815","194BA2","43.6198625631709","3.88303549658701"
"816","194BA3","43.6142789163455","3.8307749244085"
"817","194BA4","43.6186384399617","3.87561804530662"
"818","194BA5","43.6171301135438","3.88121348193522"
"819","194BA6","43.6077307232536","3.86522594493931"
"820","194BA7","43.6069713655803","3.85706570492334"
"821","194BA8","43.6171557294294","3.88352271039992"
"822","194BA9","43.6229681046452","3.86953947393772"
"823","194BAA","43.6169443573577","3.87627528161568"
"824","194BAC","43.6049684018914","3.86331930533152"
"825","194BAD","43.6164146712293","3.87883321817571"
"826","194BAE","43.6226034899977","3.88457680389433"
"827","194BAF","43.5977118746298","3.86445184668412"
"828","194BB0","43.6172483974107","3.8824148971496"
"829","194BB1","43.6194506302298","3.88350773353056"
"830","194BB2","43.617227584714","3.88145398486756"
"831","194BB3","43.617267837412","3.88237292572569"
"832","194BB4","43.6009120010401","3.8672021816177"
"833","194BB5","43.600924670718","3.86716868468977"
"834","194BB6","43.601021817417","3.86730307420248"
"835","194BB7","43.5985760225148","3.86228459017207"
"836","194BB8","43.6073380375447","3.85688201731398"
"837","194BB9","43.6005155887252","3.86749282433004"
"838","194BBA","43.6129756840924","3.83089632114672"
"839","194BBB","43.6130054543336","3.83089305503438"
"840","194BBC","43.6110197705544","3.85435234839861"
"841","194BBD","43.622361155324","3.88366548834415"
"842","194BBE","43.6125096605557","3.83095187853473"
"843","194BBF","43.5966455814872","3.86329330658498"
"844","194BC1","43.6035045599925","3.86413177282247"
"845","194BC2","43.6124630108197","3.83095033236179"
"846","194BC3","43.6081012468067","3.85427164149132"
"847","194BC4","43.6021373839017","3.86645809788956"
"848","194BC5","43.6021148408102","3.86654023981987"
"849","194BC6","43.6065821775278","3.86485378225757"
"850","194BC7","43.596678855828","3.86334023625443"
"851","1961A6","43.6147361138927","3.88087131814166"
"852","1961AB","43.619999087307","3.87372759648338"
"853","1961AC","43.6186772273805","3.87566458538163"
"854","1961AD","43.6173013911819","3.87177190306625"
"855","1961AE","43.6109531263262","3.85434305913975"
"856","1961E1","43.5993374024897","3.863106073729"
"857","1961E2","43.6188192066004","3.87350418303447"
"858","1961E3","43.6199161864814","3.87402811864183"
"859","1961E4","43.617017911827","3.87259154422998"
"860","1961E5","43.6194133223069","3.87371768707317"
"861","1961FC","43.6196819252714","3.88373274280229"
"862","194B28","43.5782136825721","3.86871156337952"
"863","194B26","43.6363283021809","3.83777731575879"
"864","195279","43.6064207891805","3.86864917946832"
"865","195283","43.6035577169233","3.86762167908375"
"866","195280","43.601775366884","3.8738353780177"
"867","195281","43.6133867378943","3.89181710237597"
"868","195282","43.6062004825957","3.87108491097399"
"869","19527D","43.6048479582432","3.86731642447558"
"870","19527E","43.6025223865066","3.86791891039911"
"871","19527F","43.6363952210476","3.83742363330737"
"872","19526E","43.6163048481624","3.88415371354154"
"873","19527B","43.6062229618069","3.87109225049528"
"874","19527C","43.6375258873572","3.83561667495837"
"875","194B13","43.6125673422335","3.89334560377949"
"876","194B12","43.6380425464303","3.83558399736955"
"877","194B11","43.6359006301584","3.83900649218799"
"878","194B10","43.6101524587083","3.89131449333865"
"879","194B0F","43.603218108881","3.88272166903141"
"880","194B0E","43.6379820212128","3.83546266632106"
"881","194B0D","43.6363761324265","3.83872524694607"
"882","194B0C","43.6365104508232","3.83910867700195"
"883","194B0B","43.6364865652562","3.83909150526699"
"884","194B0A","43.6365359261126","3.83913006012153"
"885","194B14","43.6353677987481","3.8281225677174"
"886","194B15","43.6101714090373","3.88852610062736"
"887","194B16","43.6061690575574","3.8710724690925"
"888","194B17","43.6364391","3.8372061"
"889","194B18","43.6370821997793","3.83604415900083"
"890","194B19","43.6071845802206","3.88441192850303"
"891","194B1A","43.6101496845467","3.89126298632107"
"892","194B1B","43.6364177741818","3.83726973660191"
"893","194B1C","43.6030146524276","3.87067141615682"
"894","194B1D","43.6363673373673","3.83774433641247"
"895","194B05","43.6008283774172","3.88049194263522"
"896","194B04","43.5841759349827","3.85949798063075"
"897","194B03","43.5821201365204","3.86082029936961"
"898","194B09","43.6040957743845","3.87474451106334"
"899","194B08","43.5840806804949","3.85958469467926"
"900","194B06","43.6022273640629","3.86942187916429"
"901","194B00","43.6064621067957","3.87194015914383"
"902","194AFF","43.6333111426564","3.83315898734611"
"903","194B02","43.5808883768445","3.85766110308248"
"904","194B01","43.6372785445142","3.83579705709963"
"905","194B07","43.6102009","3.8714615"
"906","194B98","43.5877579003955","3.8708708103585"
"907","194B99","43.5902063326043","3.86502897533705"
"908","194B9A","43.6169007804665","3.88484885822231"
"909","194B9B","43.5904862789408","3.86701823959322"
"910","194B9C","43.6154835170482","3.88082188202634"
"911","194B9D","43.6309297137695","3.83435372698557"
"912","19527A","43.6177805729183","3.89003028593777"
"913","19529A","43.6301698080458","3.83604756891236"
"914","1952EE","43.5821577199517","3.86084737319982"
"915","1952EF","43.5864346678505","3.85496615907266"
"916","1952F0","43.6178214665426","3.88206499240789"
"917","1952F1","43.5904728748995","3.86709299945824"
"918","1952F2","43.5822226465282","3.85797090919709"
"919","1952F3","43.6380191845592","3.83543551713115"
"920","1952F4","43.6010597482423","3.86547843836388"
"921","1952F5","43.6319902558479","3.83373907303803"
"922","1952F6","43.6326366190912","3.83333675216943"
"923","1952F7","43.616682363554","3.89272942786238"
"924","1952F8","43.5954818808214","3.86695666306957"
"925","1952F9","43.6179508601826","3.89158061361786"
"926","1952FA","43.6354050034545","3.82810215254358"
"927","1952FB","43.5861629658725","3.85364745643676"
"928","1952FC","43.5869754485628","3.87310885967554"
"929","1952FD","43.5796164997895","3.85669779436171"
"930","1952FE","43.5889169170783","3.86459644664694"
"931","1952FF","43.6178456137172","3.89190203762075"
"932","195300","43.5869924547241","3.87318829172023"
"933","195301","43.630336517727","3.83499630895699"
"934","195302","43.6166294552987","3.88023712778624"
"935","195303","43.6250981978032","3.87557814875322"
"936","195304","43.6033673431168","3.8736317795865"
"937","195305","43.6348668770025","3.82845270739267"
"938","195306","43.6151326224526","3.82777700075621"
"939","195307","43.6151316963277","3.87790112180437"
"940","195308","43.6159964815469","3.88038325377374"
