"id","name","latitude","longitude"
"941","19530A","43.6175236199649","3.87421438749902"
"942","19530B","43.6041459857946","3.87098450720987"
"943","19530C","43.6065911907556","3.87175253331338"
"944","19530D","43.6364638974444","3.83907440369228"
"945","19530E","43.5990398687037","3.87382249395046"
"946","19530F","43.6340466424812","3.83271946634557"
"947","195310","43.6215175521492","3.86605559406769"
"948","195311","43.6181291369178","3.88063507174991"
"949","195312","43.6219520418431","3.87243040485509"
"950","195313","43.5809007256871","3.85686261766386"
"951","195314","43.6326561291519","3.83330624681162"
"952","195315","43.5954928533672","3.86691769507638"
"953","195316","43.6181467328258","3.89143639684357"
"954","195317","43.6340445026136","3.83054610412"
"955","195349","43.6160895770996","3.86307044003536"
"956","19534A","43.603392216725","3.89365468910421"
"957","19534B","43.6127684179265","3.86483066805636"
"958","19534C","43.6124114740597","3.86027365331915"
"959","19534D","43.6062957663431","3.89250288572146"
"960","19534E","43.5983812664388","3.88159619664668"
"961","19534F","43.6010976887495","3.87817843161542"
"962","195350","43.6114790653149","3.86505000435693"
"963","195351","43.602144631591","3.89347468814844"
"964","195352","43.6068960573868","3.87111965532472"
"965","195353","43.6184589744373","3.84817048364562"
"966","195354","43.6128247411693","3.86904127456069"
"967","195355","43.6122399617362","3.86655687821758"
"968","195356","43.6028352564588","3.8692218377048"
"969","195357","43.6010606901859","3.87815571956503"
"970","195358","43.6183732057146","3.848231441081"
"971","195359","43.6127855132244","3.86480241934362"
"972","19535A","43.6097486432723","3.86451389088347"
"973","19535B","43.6120971190216","3.86141702186592"
"974","19535C","43.6062732084068","3.89166733417824"
"975","19535D","43.6065055607355","3.88339775042675"
"976","19535E","43.6045583803207","3.87824188917875"
"977","195A44","43.61063920121","3.84951104672268"
"978","195A45","43.6106439202776","3.86332150366945"
"979","195A46","43.6068363295889","3.87120170342416"
"980","195A47","43.6059138533871","3.88653712153632"
"981","195A48","43.6073929304257","3.88697675429285"
"982","195A49","43.6153472504513","3.85527186885724"
"983","195A4A","43.6021031938909","3.89528243886662"
"984","195A4B","43.6152277725973","3.86397627338829"
"985","195A4C","43.6097960899578","3.86375007190895"
"986","195A4D","43.6106039378566","3.8625360981315"
"987","195A4E","43.6052869774771","3.86618590977048"
"988","195A4F","43.6111453715715","3.86206408386579"
"989","195A50","43.6147740556665","3.85700636782042"
"990","195A51","43.6062024786561","3.89273850854386"
"991","195A52","43.6022427340431","3.89336099419393"
"992","195A53","43.6101447092369","3.86992737650871"
"993","195A54","43.6100127375047","3.86311560526076"
"994","195A55","43.6089715889275","3.86787607000008"
"995","195A56","43.611438640033","3.8578455761301"
"996","195A57","43.6154828854812","3.85573701859846"
"997","195A58","43.6145692560091","3.86836342658557"
"999","195A5A","43.6144772506718","3.85746149992758"
"1000","195A5B","43.6147834217795","3.85703299186355"
"1001","195A5C","43.6105594075331","3.86895072569109"
"1002","195A5D","43.618425004548","3.84820577718324"
"1003","195A5E","43.603612852039","3.89581485386941"
"1004","195A5F","43.6101490638999","3.87000364952723"
"1005","194AEC","43.6033819805654","3.88770387278248"
"1006","1959F6","43.6030518040593","3.87059867436312"
"1007","1959F7","43.6038281070068","3.87285475619137"
"1008","1959F8","43.6031697399042","3.86724889978223"
"1009","1959F9","43.6072006459989","3.8679263087123"
"1010","1959FA","43.6022101745741","3.8681741619381"
"1011","1959FB","43.6144494975265","3.85745973416647"
"1012","1959FC","43.5977294542622","3.88565076537088"
"1013","1959FD","43.6087105931964","3.89136720344061"
"1014","1959FE","43.6015763432938","3.8689454248223"
"1015","1959FF","43.6102657346707","3.86387253000362"
"1016","195A00","43.6070600197092","3.889557063751"
"1017","195A01","43.6074903269222","3.88695248406941"
"1018","195A02","43.6069589168778","3.89369435113281"
"1019","195A03","43.6060232407205","3.89477723721075"
"1020","195A04","43.6060123772975","3.89487683725622"
"1021","195A05","43.6067208444234","3.89652774438912"
"1022","195A06","43.606032535438","3.89492889172743"
"1023","195A07","43.6066942872954","3.89653385296356"
"1024","195A08","43.605701812736","3.89359581044243"
"1025","195A09","43.6077782192318","3.89582639935054"
"1026","195A0A","43.6048466702362","3.86728048536634"
"1027","195A0B","43.6087033342129","3.89129794635699"
"1028","195A0C","43.5995283673859","3.88210152729141"
"1029","195A0D","43.5978222315246","3.88551915726953"
"1030","195A0E","43.5978609967929","3.8854763864955"
"1031","195A0F","43.5994661632512","3.88169340191712"
"1032","195A10","43.6168094815686","3.86158592878576"
"1033","195A11","43.5997312637743","3.88332145636593"
"1034","195A12","43.6065113762279","3.86871093348532"
"1035","195A13","43.6046309169483","3.89089279174141"
"1036","195A14","43.6022178680002","3.86815229486501"
"1037","195A15","43.6071800906451","3.89124499628679"
"1038","195A16","43.604643930196","3.8909330724282"
"1039","195A17","43.604957734533","3.88535558749345"
"1040","195A18","43.6048044322668","3.88610744684433"
"1041","195A19","43.6160482509247","3.86302929178862"
"1042","195A1A","43.6074681417744","3.88666271734724"
"1043","195A1B","43.6073771103661","3.86873215049309"
"1044","195A1C","43.6073561338708","3.88705219142139"
"1045","195A1D","43.608743947121","3.89143182728708"
"1046","195A1E","43.6073820339516","3.88674625195563"
"1047","195A1F","43.6045704197453","3.88775721067987"
"1048","195A20","43.6082511","3.8944405"
"1049","195A21","43.6069639722185","3.89358247887048"
"1050","195A22","43.6068959687859","3.89450230246723"
"1051","195A23","43.6082481","3.8944148"
"1052","195A24","43.6069601679374","3.89362957540266"
"1053","195A25","43.6070293156512","3.89261961800662"
"1054","195A26","43.6068795835028","3.89589696709572"
"1055","194B2E","43.5872915884183","3.85237170279697"
"1056","194B2F","43.6188021470843","3.90312219552243"
"1057","194B30","43.6166064298992","3.89717963154214"
"1058","194B37","43.6008440819855","3.91447258612084"
"1059","194B38","43.5992297929319","3.86223862368377"
"1060","194B39","43.6177922439466","3.91254688657716"
"1061","194B3A","43.6141761860034","3.90686639070964"
"1062","194B3B","43.5930739427785","3.84140100164291"
"1063","194B3C","43.6100992740724","3.86314615858464"
"1064","194B3D","43.6177730207492","3.91250350544226"
"1065","194B3E","43.6236881528477","3.81612433050725"
"1066","194B3F","43.6054193589204","3.8853761431202"
"1068","194B41","43.6173757557659","3.91204379321903"
"1072","194B45","43.5938057284869","3.84253628160559"
"1073","194B46","43.5980435075612","3.83371849833736"
"1074","194B47","43.5915550031442","3.84953713942753"
"1078","194B4B","43.5881328683429","3.85283465719351"
"1080","194B4D","43.5948078189905","3.8325370051765"
"1081","194B4E","43.5938326724736","3.8427033350888"
"1082","194B4F","43.5881170127854","3.85286468075617"
"1083","194B50","43.5931311725217","3.84183306373097"
"1084","194B51","43.5901574924772","3.8519295655035"
"1085","194B53","43.6139693977474","3.90634862889965"
"1086","194B54","43.6077500508261","3.91126546753969"
"1087","194B55","43.5976748465081","3.86620161444239"
"1088","194B56","43.6418595150392","3.81792970324091"
"1089","194B57","43.6130424280733","3.85245210176424"
"1090","194B58","43.6170729633049","3.88346282641646"
"1091","194B59","43.6184458241781","3.89992900201219"
"1092","194B5A","43.6278837960905","3.82563882220609"
"1093","194B5B","43.6104866305489","3.87105082177868"
"1094","194B5C","43.6084462427923","3.86324980444999"
"1095","194B5D","43.644033990573","3.81920300820559"
"1096","194B5E","43.6430634627","3.81809746121905"
"1097","194B5F","43.6115903013725","3.85528416544707"
"1098","194B60","43.6010875037094","3.87910690846365"
"1099","194B61","43.6418921221988","3.81790483994121"
"1100","194B62","43.6146048980685","3.93026685100131"
"1101","194B63","43.5912363564129","3.84734157486389"
"1102","194B64","43.6237048653324","3.8163306652375"
"1105","19470C","43.6029229367032","3.88293275348076"
"1106","19470D","43.6029718373172","3.88078580444994"
"1107","19470E","43.6078499806493","3.88848194278773"
"1108","19470F","43.6035737530083","3.889755784459"
"1109","194710","43.6002976400727","3.86911202642261"
"1110","194711","43.6074119732324","3.88649279168726"
"1111","194712","43.6026813883418","3.88064790477301"
"1112","194713","43.6044748902129","3.89619779936845"
"1113","194714","43.603143771925","3.86726125306882"
"1114","194715","43.6046512283099","3.88375119642205"
"1115","1955B5","43.6062903610867","3.88497290521548"
"1116","195D1D","43.602045988664","3.88132156804204"
"1117","195D4B","43.6046918779621","3.88873888505327"
"1118","195D4C","43.6068489552342","3.89443229155574"
"1119","195D4D","43.6078681341851","3.88853095847344"
"1120","195D4E","43.6055172472137","3.89102482363978"
"1121","195D4F","43.6056171146653","3.88804402524784"
"1122","195D50","43.6064782074731","3.89095001743806"
"1123","195D51","43.6062090119814","3.89268026129491"
"1124","195D52","43.6036008724358","3.89599213005727"
"1125","195D53","43.6044158502177","3.89617216178101"
"1126","195D54","43.601986728337","3.88133746890981"
"1127","195D55","43.6002725387112","3.86914727893418"
"1128","195D56","43.6046760373452","3.88877058111655"
"1129","195D57","43.6069866606427","3.88898517949747"
"1130","195D58","43.6047151595836","3.88873767445045"
"1131","195D59","43.6055210819384","3.89109494693093"
"1132","195D5A","43.6020977757233","3.8952617788151"
"1133","195D5B","43.6059237908657","3.88655694326064"
"1134","195D5C","43.603286213902","3.88416081355876"
"1135","195D5D","43.6025043920652","3.88256911032101"
"1136","195D5E","43.6084595500533","3.88162696931977"
"1137","195D5F","43.6070314458271","3.89255046521089"
"1138","195D60","43.6065377413607","3.8801501636093"
"1139","195D61","43.6071772098898","3.89118301946576"
"1140","195D62","43.6055964153376","3.8880921709391"
"1141","195D63","43.6084242675046","3.89455694839216"
"1142","195D64","43.6034381070505","3.89040447495813"
"1143","195D65","43.606818728205","3.89588821158168"
"1144","195D66","43.6077453510206","3.89580674547938"
"1145","195D67","43.6029938596641","3.88282295606405"
"1146","195D68","43.6074214208507","3.88663283991445"
"1147","195D69","43.5982405627146","3.87922676280141"
"1148","195D6A","43.6089587471111","3.89269110485657"
"1149","195D6B","43.6089868756411","3.89269184874433"
"1150","195D6C","43.6049083570818","3.88560627486197"
"1151","195D6D","43.6090565720838","3.89268955631928"
"1152","195D6E","43.601947857224","3.88452664415854"
"1153","195D6F","43.6032792801279","3.88422375633468"
"1154","195D70","43.6052415430582","3.88399979295423"
"1155","194E21","43.5836649909097","3.85995094050145"
"1156","194E20","43.5838790246801","3.85601472876658"
"1157","194E07","43.5804218726784","3.85752610965415"
"1158","194E09","43.5838555968285","3.85602788182848"
"1159","194E06","43.6101745700523","3.88847975833505"
"1160","194DFC","43.58352401187","3.85867687139421"
"1161","194DFB","43.620970185669","3.89460775160342"
"1162","194DFE","43.6147915928237","3.8871613259339"
"1163","194DFD","43.5834941650569","3.85861284327632"
"1164","194DF9","43.5807393233827","3.85826477173339"
"1165","194E1F","43.5822102156529","3.85795751304886"
"1166","194E1E","43.6309074531284","3.83178946949238"
"1167","194E08","43.6163876845181","3.88563375044214"
"1168","194E22","43.6101770210228","3.88840515784455"
"1169","194E05","43.614721813841","3.88502109211595"
"1170","194DF2","43.6150471742272","3.88496876038391"
"1171","194DF0","43.630935989106","3.83178827884672"
"1172","194DF4","43.5796225883923","3.85667651067774"
"1173","194DF3","43.5830861353742","3.8577634757479"
"1174","194DFA","43.5831452959554","3.85787768592581"
"1175","194E1C","43.5844810498733","3.85684073150571"
"1176","194E1B","43.6342199500399","3.83274297870992"
"1177","194E1A","43.583592214339","3.86001339701852"
"1178","194E19","43.6213137742894","3.89337894827383"
"1179","194E18","43.6172398514211","3.88644406145193"
"1180","194E17","43.6153632371539","3.88581034234494"
"1181","194E16","43.6169943120298","3.88984395004297"
"1182","194E15","43.6165888570739","3.88798455497817"
"1183","194E14","43.6209180378556","3.89382626252927"
"1184","194E1D","43.5803335266225","3.85751047271924"
"1185","194E12","43.6344019659949","3.83138173677821"
"1186","194E11","43.5969272985427","3.86717563802495"
"1187","194E10","43.5973140407875","3.86904906647078"
"1188","194E0F","43.5990438513994","3.8750155763156"
"1189","194E0E","43.5973569471263","3.86904331267556"
"1190","194E0D","43.6004065057184","3.8667144258385"
"1191","194E0C","43.5983226151567","3.8680504432283"
"1192","194E0B","43.6175279494793","3.88986921409776"
"1193","194E0A","43.5807827187508","3.85829807491541"
"1194","194E13","43.5844691266957","3.85678422354363"
"4348","194FB5","43.6244363813419","3.82251126264055"
"4349","194FB4","43.6170307471579","3.9106338864882"
"4350","19570D","43.6052434707835","3.89600339322146"
"4351","19570C","43.608686","3.900891"
"4354","194FB9","43.625980957724","3.823044276372"
"4355","194FB7","43.6310354929913","3.83599745832464"
"4356","194FBA","43.6248278543638","3.82262179218355"
"4357","194CAE","43.6243399900683","3.82250142690987"
"4358","194FB6","43.6332290799254","3.83162311536933"
"4359","194C99","43.624390975537","3.82250814206407"
"4360","194CB0","43.607907","3.900847"
"4361","194CAF","43.6244478265976","3.82251228451764"
"4362","194CB1","43.6243020524483","3.82248436202269"
"4368","194A01","43.6119336066953","3.86428134207404"
"4369","1949F8","43.6181150542987","3.83641067753524"
"4370","1949E5","43.5925484575498","3.89352243429516"
"4371","1949D6","43.6415732264659","3.81728381095672"
"4372","1949F1","43.6280154033747","3.81691540910867"
"4373","1949DF","43.6395239953318","3.81359814904272"
"4374","1949F4","43.6280292598042","3.81689992434417"
"4375","1949FD","43.6413312256988","3.81452210071609"
"4376","1949F5","43.6117904","3.866023"
"4377","1949D8","43.5945945903417","3.8806211266392"
"4378","1949FA","43.614668841862","3.83255686381187"
"4379","1949EE","43.6146815953935","3.83248843698402"
"4380","1949ED","43.6328048646606","3.81938898706187"
"4381","1949E8","43.6223140240555","3.84059637012945"
"4382","1949EF","43.6268457570108","3.88115476686653"
"4383","1949D9","43.6415646101178","3.81723900683164"
"4384","1949E0","43.6280667437415","3.81689954508965"
"4385","1949E9","43.6292036576872","3.85722049114815"
"4386","1949FB","43.6268075085879","3.88021288415734"
"4387","1949FE","43.618392398187","3.83207301728385"
"4388","1949EA","43.6222729364475","3.8405790950618"
"4389","1949F7","43.6286226644264","3.8809658479538"
"4390","195FC9","43.6384277960746","3.81452586289561"
"4391","1949E1","43.6394636554306","3.81935744085422"
"4392","194A00","43.6172135877409","3.82705224849894"
"4393","1949E6","43.6148036474098","3.83308671216651"
"4394","1949FC","43.6271256052445","3.88878737335949"
"4395","1950EF","43.6368231341231","3.83685991967855"
"4396","1950BE","43.6338219013888","3.82893393794729"
"4397","1949EB","43.6123407161549","3.82536998744672"
"4398","1949DE","43.5924000423341","3.88467249968357"
"4399","1949E2","43.6328313818217","3.81939621567608"
"4400","1949F3","43.6325530333579","3.82172387254025"
"4401","1949FF","43.6270558629908","3.88886320195297"
"4402","1949DB","43.6324799710924","3.82104754734087"
"4403","1949DA","43.6407451848919","3.82017731659391"
"4404","1949F2","43.6325871272772","3.82163189525966"
"4405","1949F9","43.6270258484811","3.87402602377381"
"4406","195875","43.6415874813816","3.81734241779463"
"4407","1958C3","43.6172301422817","3.8466191440034"
"4408","1949E3","43.6405902095867","3.81380135606128"
"4409","1949F0","43.6279255459156","3.81687673304907"
"4410","1949E7","43.6110297066694","3.84626241198373"
"4411","1949DC","43.6430147427674","3.8185180973278"
"4412","1949D7","43.626998519707","3.81626010524872"
"4413","1949DD","43.6432579429092","3.8169119322273"
"4414","1949EC","43.6278249698344","3.87420289807176"
"4415","1949E4","43.6274151602007","3.8798449418955"
"4416","1949F6","43.6271722518267","3.88873396835481"
"4417","1949D5","43.5961153953104","3.89175016534409"
"4418","19510A","43.6064646643891","3.88337086309298"
"4419","195872","43.5925738486264","3.87311654085136"
"4420","195112","43.6043581832633","3.87682691059854"
"4421","19587B","43.6098288964528","3.84921766784487"
"4422","195103","43.6257461401518","3.81380690251058"
"4423","195101","43.6049575582102","3.88192745135439"
"4424","195107","43.6236846208724","3.81632447353547"
"4425","19586C","43.6424111129139","3.81949358498855"
"4426","1950FF","43.6195340523033","3.87358599282084"
"4427","195876","43.6312284836614","3.84404904365272"
"4428","19586A","43.629177561975","3.87840267282945"
"4429","195870","43.605426032607","3.86356425146778"
"4430","1950FC","43.6018711113257","3.8669444365222"
"4431","1950FA","43.6171521131456","3.91054146381123"
"4432","19510C","43.6280655394893","3.81691655670363"
"4433","1950F9","43.6180983683712","3.87222317625947"
"4434","195116","43.6346284787837","3.82782391648175"
"4435","1950FB","43.6083808734573","3.88195890100724"
"4436","19510D","43.6190707922332","3.87411446903866"
"4437","195104","43.6152552805268","3.88761373611101"
"4438","1950FE","43.6035391010367","3.89575557075841"
"4439","19586B","43.6084259343938","3.86331137672346"
"4440","195108","43.6425999783394","3.8194932480842"
"4442","195871","43.5924567707641","3.87303047072271"
"4443","195118","43.6313292237155","3.84404465376031"
"4444","19586F","43.6270281247335","3.88896117957745"
"4445","1950F8","43.6051031896306","3.8782199679921"
"4446","195115","43.6345822974423","3.82785740387703"
"4447","1950FD","43.6338182646371","3.82290290161086"
"4448","1950F7","43.6073772704356","3.86603835883045"
"4449","195105","43.603512371617","3.86758946933355"
"4450","19510F","43.6147886799278","3.88713782178979"
"4451","19510B","43.6065233146885","3.86465131441457"
"4452","195117","43.605657426194","3.88360015568628"
"4453","195102","43.6150591585373","3.8804195408627"
"4454","195100","43.6423544102515","3.81949062423303"
"4455","19587A","43.6194826678816","3.87364024842532"
"4456","19586D","43.6026899051083","3.87171806697188"
"4457","195873","43.629797103543","3.88568992980356"
"4458","195111","43.6333067562391","3.83173439411962"
"4459","195113","43.6048995835034","3.87767649805824"
"4460","19586E","43.6292040402329","3.878435082603"
"4461","195879","43.6458212243489","3.84070996619528"
"4462","195119","43.6051626331046","3.87809664497547"
"4463","195109","43.6073675783029","3.88186682989135"
"4464","195114","43.609098029352","3.87052828708374"
"4465","195110","43.619732622546","3.87453884963236"
"4466","19510E","43.6200453598038","3.87371461292275"
"4467","195874","43.5927643938122","3.87154429908776"
"4468","1950E7","43.6143692693568","3.82585862752126"
"4469","1950EA","43.6016224908274","3.8493537530785"
"4470","1950BB","43.5981034397276","3.83350382774813"
"4471","1950B9","43.6014138902268","3.89314860980653"
"4472","1950AF","43.6377805500239","3.86887956745602"
"4473","1950ED","43.6172019439049","3.82286901863449"
"4474","1950B5","43.633201607724","3.83159266634152"
"4475","1950D7","43.6142194555303","3.82645779411519"
"4476","1950E4","43.6128006","3.9056416"
"4477","1950C4","43.596534959039","3.89830974982806"
"4478","1950AE","43.637954512586","3.86895748220491"
"4479","1950EE","43.6119658472034","3.82970755287795"
"4480","1950E3","43.605100989772","3.91150085060065"
"4481","1950F3","43.6209829803766","3.84050503435219"
"4482","1950E2","43.6107306248307","3.90097063331837"
"4483","1950AC","43.5880895920973","3.86629816968468"
"4484","1950C8","43.6167477880153","3.91132989966877"
"4485","1950E5","43.6181370265599","3.901418263609"
"4486","1950BA","43.5982729622239","3.83296405027022"
"4487","1950B4","43.6130941577411","3.85241578163846"
"4488","1950B6","43.616911319562","3.91151147621383"
